,Annotater,video id,Attractive Level (1-5),Question 2: Sound (1-5),Question 2.1: Music (1-5),Question 2.2 : Noise control (1-5),Question 2.3 : Speaking Style (1-5),Question 3: Camera (1-5),Question 3.1: Stable (1-5),Question 3.2: Angel diversity (0-1),Question 4: Images (1-5),Question 4.1: Resolution (1-5),Question 4.2: Color (1-5),Question 5: Content (1-5),Question 5.1: Introduction (0-1),Question 5.2: Food description (0-1),Question 6: Reviewer (1-5),Question 6.1: Reviewer emotion is negative - neutral - positive (1-3),Question 6.2: Recommendation (0-1),Question 6.3: Clear information (0-1)
63,Lamnh,h9qgh9CZYho,1,3,1,3,2,1,4,0,3,4,1,1,1,0,1,2,0,1
495,haitm,h9RvI35wjXk,1,2,1,2,3,2,2,0,2,4,2,2,0,1,1,1,0,0
496,Lamnh,h9RvI35wjXk,1,2,1,1,2,2,3,0,3,4,3,1,0,0,2,1,0,0
497,taidpa,h9RvI35wjXk,2,3,1,4,4,4,5,0,3,4,3,1,0,0,3,2,0,1
711,haitm,HEYLbIedh9s,2,2,2,4,3,3,3,0,3,4,3,3,1,0,3,2,0,0
712,Lamnh,HEYLbIedh9s,2,2,1,2,4,3,3,0,3,4,3,2,1,0,4,2,0,0
713,taidpa,HEYLbIedh9s,2,2,2,3,2,3,4,0,4,4,4,5,1,1,2,2,0,0
37,nghiatnh,hyxBv3WGoF4,3,3,4,2,4,5,5,1,2,4,2,1,0,0,2,2,0,0
38,hoangnd,hyxBv3WGoF4,3,4,4,2,4,5,5,1,4,4,4,3,0,1,3,2,1,1
39,hanl,hyxBv3WGoF4,4,3,3,3,4,4,5,0,4,4,4,3,1,0,2,2,0,1
533,Lamnh,iDCC0SEHDY8,2,4,4,2,3,2,3,0,3,4,2,2,1,0,2,3,0,0
534,taidpa,iDCC0SEHDY8,3,4,4,3,4,4,5,0,3,4,2,3,1,0,3,2,1,0
535,haitm,iDCC0SEHDY8,2,2,2,2,3,2,4,0,3,4,2,3,0,0,3,2,0,0
48,nghiatnh,idHgmPyriD4,2,2,1,4,3,3,5,0,2,4,2,1,0,0,1,2,0,0
49,hoangnd,idHgmPyriD4,3,2,1,2,4,5,5,1,4,4,4,4,1,1,4,1,1,1
50,hanl,idHgmPyriD4,2,2,1,3,4,4,5,0,3,4,4,3,0,1,3,2,0,1
172,Group 1,IESQ3POtkx0,2,2,1,2,3,2,3,0,4,4,4,3,1,0,2,3,0,1
173,Group 2,IESQ3POtkx0,3,2,2,2,3,3,3,1,3,4,2,3,1,0,2,3,0,1
174,Group 3,IESQ3POtkx0,3,3,1,2,4,4,4,1,4,4,4,3,1,1,4,2,0,1
106,Group 1,iGgDCb7ZVdA,4,3,1,5,1,5,5,1,5,5,5,3,0,1,1,1,0,1
107,Group 2,iGgDCb7ZVdA,5,5,5,5,5,5,5,1,5,5,5,5,1,0,4,2,1,1
108,Group 3,iGgDCb7ZVdA,4,3,1,5,1,5,5,1,5,5,5,3,1,0,3,2,1,1
22,nghiatnh,iljkdsw4JfA,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,3,0,1
23,hanl,iljkdsw4JfA,5,5,4,5,5,5,5,1,5,5,5,5,1,1,5,3,0,1
24,hoangnd,iljkdsw4JfA,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,3,0,1
523,haitm,ImXVg79fy94,3,4,4,4,4,4,4,1,2,1,2,4,1,1,3,2,1,1
524,taidpa,ImXVg79fy94,4,5,4,5,5,5,5,1,3,1,3,5,1,1,4,2,1,1
525,Lamnh,ImXVg79fy94,4,4,5,4,3,4,4,1,2,2,1,5,1,1,3,2,0,1
189,nghiatnh,IyguP0MEMso,5,5,5,4,5,5,5,1,5,4,5,4,1,1,5,3,1,1
190,hoangnd,IyguP0MEMso,5,4,4,4,5,5,5,1,5,4,5,5,1,1,5,3,1,1
191,hanl,IyguP0MEMso,4,4,4,3,5,4,5,1,4,4,4,4,1,1,4,3,1,1
91,nhanlh,j-USg2l-Akc,5,5,5,5,5,5,5,1,5,4,5,5,1,1,5,3,1,1
92,baohg,j-USg2l-Akc,5,5,5,5,5,5,5,1,5,4,5,5,1,1,5,3,1,1
93,Lam,j-USg2l-Akc,4,5,5,4,5,4,5,1,5,4,4,4,1,1,4,3,0,1
664,haitm,Jc6jWEppIUM,3,4,4,3,3,4,3,1,3,4,3,4,1,0,3,3,0,1
665,Lamnh,Jc6jWEppIUM,2,3,3,2,3,3,4,0,3,3,2,2,1,0,3,3,0,0
666,taidpa,Jc6jWEppIUM,3,3,4,3,3,4,4,1,3,4,3,3,1,0,2,2,0,0
160,nghiatnh,je9PmQhyHDk,4,4,4,4,4,5,5,1,5,4,5,3,1,0,4,3,0,1
161,hoangnd,je9PmQhyHDk,5,4,4,4,5,4,4,1,5,4,5,5,1,1,5,3,0,1
162,hanl,je9PmQhyHDk,4,3,3,3,4,4,4,1,5,4,5,4,1,1,4,3,0,1
555,haitm,JG_LLt3QYbs,4,4,4,3,4,4,4,1,4,4,3,4,0,1,4,2,1,1
556,taidpa,JG_LLt3QYbs,3,3,3,4,3,4,3,1,3,4,3,5,1,1,4,3,1,1
557,lamnh,JG_LLt3QYbs,2,3,3,3,2,3,4,1,4,4,3,3,1,0,2,2,0,0
19,Group 1,ji_EJop6Gts,4,3,3,2,4,3,3,1,3,2,3,4,1,1,4,3,1,1
20,Group 2,ji_EJop6Gts,4,4,4,3,4,4,4,1,4,4,4,4,1,0,5,3,0,1
21,Group 3,ji_EJop6Gts,4,5,4,1,5,3,3,1,4,4,4,5,1,1,5,3,1,1
689,haitm,jIn-9E0jVpY,3,2,3,2,4,4,4,0,3,4,3,4,1,0,3,3,0,1
690,taidpa,jIn-9E0jVpY,3,3,3,2,4,4,3,1,3,4,3,3,1,0,4,3,0,1
691,Lamnh,jIn-9E0jVpY,3,2,3,1,4,3,3,1,3,4,2,3,1,0,3,2,0,1
460,haitm,jNCY7F5Kj9E,4,3,1,2,4,3,3,1,4,4,3,3,0,1,4,2,1,1
461,Lamnh,jNCY7F5Kj9E,4,3,1,1,5,2,3,1,4,5,5,3,0,1,4,2,1,1
462,taidpa,jNCY7F5Kj9E,3,3,1,2,3,4,4,1,4,4,4,2,1,1,4,2,1,1
542,Lamnh,JRLuq0-ctgA,3,4,4,2,3,2,2,0,3,4,3,3,1,1,3,2,0,1
543,taidpa,JRLuq0-ctgA,3,3,4,2,4,4,4,1,4,4,4,5,1,1,3,2,0,1
544,haitm,JRLuq0-ctgA,3,3,3,3,4,4,4,0,3,4,2,3,1,1,3,2,0,1
115,Group 1,kwwGvRUyIG8,4,3,3,2,2,5,5,1,4,4,4,5,1,1,4,2,0,1
116,Group 2,kwwGvRUyIG8,4,4,5,2,5,4,3,1,4,5,3,3,1,1,5,3,1,1
117,Group 3,kwwGvRUyIG8,4,4,3,2,3,4,4,1,4,5,4,4,1,1,4,3,1,1
180,nghiatnh,l5H6jl_g2XE,5,5,5,5,5,5,5,1,5,4,5,5,1,1,5,3,1,1
181,hoangnd,l5H6jl_g2XE,5,5,5,5,5,5,5,1,5,4,5,5,1,1,5,3,1,1
182,hanl,l5H6jl_g2XE,4,4,3,5,5,5,5,1,5,4,4,5,1,1,4,3,1,1
202,Group 1,lGnQ4K3TuEs,3,3,2,3,3,3,3,1,3,4,3,3,1,1,3,2,0,1
203,Group 2,lGnQ4K3TuEs,3,3,1,3,3,4,4,1,3,4,3,2,1,1,2,2,1,1
204,Group 3,lGnQ4K3TuEs,3,4,4,4,3,4,3,1,4,4,4,3,1,1,3,2,0,1
28,Group 1,Lol8sqRfQYE,2,2,2,1,2,2,1,0,2,2,2,3,1,1,3,3,1,1
29,Group 2,Lol8sqRfQYE,3,3,3,1,3,4,3,1,3,3,3,4,1,1,4,2,1,1
30,Group 3,Lol8sqRfQYE,2,3,4,1,3,3,3,1,4,4,4,2,1,1,3,3,0,1
193,Group 1,loZWCltQCuk,3,3,3,3,3,3,1,1,3,4,2,3,1,1,3,2,1,1
194,Group 2,loZWCltQCuk,3,3,1,2,3,3,3,1,3,5,3,3,1,1,3,3,0,1
195,Group 3,loZWCltQCuk,3,2,1,1,3,3,3,0,3,2,4,4,1,1,3,2,1,1
85,nhanlh,mfXlFpnduoA,4,3,5,2,5,2,1,0,5,5,5,4,1,1,4,3,0,1
86,baohg,mfXlFpnduoA,4,3,5,2,3,2,2,1,4,5,4,4,1,1,4,3,1,1
87,Lamnh,mfXlFpnduoA,4,3,4,3,3,3,4,1,4,4,3,3,1,1,4,2,0,1
676,taidpa,MGBeh10L_Ck,2,2,1,3,3,2,3,0,3,4,3,1,0,0,2,2,0,0
677,lamnh,MGBeh10L_Ck,1,2,1,2,3,3,3,0,3,4,3,1,0,0,1,2,0,1
678,haitm,MGBeh10L_Ck,2,2,1,1,2,2,2,0,3,4,2,2,0,0,2,1,0,0
173,nghiatnh,mMKOW0Eoyxo,5,5,5,5,5,4,4,1,5,4,5,5,1,0,5,3,1,1
174,hoangnd,mMKOW0Eoyxo,5,4,4,3,5,5,4,1,5,4,5,5,1,1,5,3,1,1
175,hanl,mMKOW0Eoyxo,5,4,4,4,5,5,5,1,4,4,5,5,1,0,4,3,1,1
138,nghiatnh,mSDRsSLbN0I,3,1,1,3,2,3,3,1,3,3,3,3,1,1,2,2,0,1
139,hoangnd,mSDRsSLbN0I,3,3,4,2,5,3,3,1,3,3,4,5,1,1,3,3,0,1
140,hanl,mSDRsSLbN0I,3,3,1,3,4,2,4,0,4,4,3,4,0,1,3,2,0,1
596,haitm,mSg4AmqvT0I,3,4,4,4,4,4,4,1,4,4,4,4,0,1,3,2,0,1
597,taidpa,mSg4AmqvT0I,3,3,3,4,4,4,4,1,5,4,5,5,1,1,3,2,0,1
598,Lamnh,mSg4AmqvT0I,3,4,5,2,4,4,5,0,5,4,5,3,1,0,3,3,0,1
98,nghiatnh,mSJLTdftJsc,2,2,1,2,3,3,4,0,3,4,3,1,0,0,1,2,0,0
99,hoangnd,mSJLTdftJsc,4,4,4,4,4,5,5,1,5,4,5,5,1,1,4,2,1,1
100,hanl,mSJLTdftJsc,3,3,1,3,4,4,5,1,4,4,3,4,0,1,3,2,0,1
79,Group 1,mymdIxBuyPw,2,2,2,3,4,5,5,1,2,4,2,2,1,0,3,3,0,1
80,Group 2,mymdIxBuyPw,1,2,1,2,3,2,3,0,3,4,3,1,1,0,3,2,0,0
81,Group 3,mymdIxBuyPw,2,1,1,3,4,2,3,0,2,4,3,3,1,1,3,1,0,1
31,Group 1,ncoqtS2FYW8,2,1,1,1,1,1,1,0,3,2,1,2,0,1,1,2,0,0
32,Group 2,ncoqtS2FYW8,3,3,1,3,3,2,2,1,3,4,3,3,1,0,2,2,0,1
33,Group 3,ncoqtS2FYW8,2,3,3,1,4,3,3,1,4,4,3,2,1,0,3,3,0,0
588,haitm,NgX99Cljm0c,4,3,3,3,4,3,3,0,3,4,2,3,0,1,4,3,0,1
589,taidpa,NgX99Cljm0c,3,3,1,4,4,4,4,1,4,4,4,1,0,0,4,2,1,1
